Cenário,Carteira 1,Carteira 2,Carteira 3,Carteira 4,Carteira 5,Carteira 6,Carteira 7,Carteira 8,Carteira 9,Carteira 10,Carteira 11,Carteira 12,Carteira 13,Carteira 14,Carteira 15,Carteira 16,Carteira 17,Carteira 18,Carteira 19,Carteira 20,Carteira 21,Carteira 22,Carteira 23,Carteira 24,Carteira 25,Carteira 26,Carteira 27,Carteira 28,Carteira 29,Carteira 30,Carteira 31,Carteira 32,Carteira 33,Carteira 34
11,0.025320220375024162,0.1316922472453122,0.14231056637273418,0.18809375562461897,0.2231738078967717,0.2669645172782711,0.29245528464611625,0.3465652828816987,0.4381264564033171,0.4524743837735051,0.4574927043041533,0.4942343091173599,0.4829792716132135,0.6347922204195897,0.5677360693308239,0.6939947977707582,0.7816852536830075,0.705184972607619,0.7115427079961891,0.7868117264049945,0.9123635211965495,0.8418327180664397,0.973422829575716,0.9680019285872582,0.9423959937696913,1.0292850496859918,0.9856354817979239,1.0757000719345091,1.0517108716719004,1.036872023966893,1.2267185165883194,1.2912737973548576,1.2297609291736682,1.1339631030461854
12,0.051709151093999435,0.10532516779431664,0.19095236260679516,0.20989128958871445,0.2570613161775141,0.35286055333094,0.3050678420459783,0.3582821499946507,0.42716182815723913,0.4858248431866167,0.48766040775292113,0.4809880969770129,0.5221852421658536,0.5880890569114499,0.6938646614052384,0.5837024219501582,0.6492605239075946,0.7624582334830258,0.7113437354868127,0.8095848522654613,0.6983474614995923,0.8389743371869001,0.8407296338357318,0.8844639882857172,1.0615707760141946,1.058402287060609,0.9300868061815754,1.0579382815933183,1.1529098712703119,1.2193341471276968,1.1062024305503924,1.2710165661376447,1.0362667752179358,1.2305032092996253
13,0.057855488774091,0.10825493602225313,0.19436668499159837,0.19769282907851846,0.24676334819422582,0.2644633901619355,0.297965048580648,0.3635010171054192,0.39297749131528625,0.4730494613405007,0.45660971351434754,0.5794591375442651,0.5457856854089036,0.5862085959757178,0.6216320908106971,0.6696655895207018,0.6378975612864486,0.7445949875566573,0.7598778557853333,0.7561826181104556,0.7433405128987673,0.8745576645995403,0.8220559196588231,0.982624073771533,0.9246415688411723,1.0137922950233587,1.059923397092609,1.0502372210849784,1.1051773528792075,1.1819345941046937,1.1440311041792797,1.176303080502879,1.1740671058925287,1.3029186002004636
14,0.06683680210609974,0.06306088719056321,0.1592395496447241,0.2004256230129816,0.19080312334879823,0.26919917513794306,0.3093239162516403,0.30937885483232536,0.36610466676855824,0.49177927624273204,0.43203099634118114,0.5722587363350603,0.5175614216642125,0.5671863755856876,0.6708070821726787,0.5999268721290952,0.7463413725450487,0.7655915896978411,0.7710269231305618,0.7952610097402051,0.8304294602732628,0.934573804266748,0.8200237601033581,0.9684729211532356,0.9489313660383593,0.9079965368673802,0.9599050045594588,1.1515931568495914,1.165301922650252,1.1666337957505477,1.1821380847787384,1.2031125507906295,1.1566292455866374,1.1514543564179394
15,0.11765307848443844,0.07898097358365176,0.11117147466876831,0.15769634265405927,0.2761536536871853,0.2478786636616897,0.4094582816651687,0.3780209505991227,0.41624311296751454,0.4375826179224726,0.48167054851072316,0.49821592170161494,0.5157374968582925,0.5697830814738615,0.624925764287934,0.6953267637510017,0.7097454303501651,0.832141987811943,0.729885333122132,0.6177090282414865,0.8246192020031806,0.8090561622245566,0.8927704588123149,0.9832757007144788,0.8840311431298848,0.9508943583386619,1.1084537924811626,1.081957092860294,1.1335900700595458,1.1606162391986359,1.202706491856137,1.207483353770529,1.2450946166260262,1.2182646352831237
16,0.05628971099942007,0.08718610477479218,0.17921882060699787,0.16930452985490738,0.2978124926334539,0.31128560916959064,0.3294331794475258,0.36993800962927265,0.45583117286404234,0.4543474092833454,0.4810829457146933,0.5489464481226106,0.5428568466962969,0.5674909575185754,0.6124680746785501,0.6416712373407261,0.6985732169782003,0.6498221072283603,0.7589577882756622,0.7080535225207809,0.8331881883746759,0.8608959964709111,0.8694324522244623,0.8688714232724737,0.9791046119676072,0.9553562338507244,0.9586522508383908,1.1028860557707003,0.9577184017004257,1.202835163215088,1.1936970053502072,1.2503668792100342,1.1971687787816283,1.1706018907257798
17,0.057855488774091,0.10232831120292984,0.1735406323492861,0.22008571732717908,0.2560924170947134,0.30861239448649896,0.3261964488252988,0.3735034749332428,0.4865610659818787,0.486303802294812,0.5341715853646966,0.5460593909102207,0.48917942040900025,0.5323023730474615,0.7077432357146133,0.618124888240551,0.7299349764070092,0.7594758008868574,0.7493946618797306,0.7461063496629204,0.8961613982856007,0.8458829098196894,0.8807675604020312,0.8266974676097464,0.8981227618148332,1.046199766010266,1.02774315129416,1.0451939303635451,1.2233202491936506,1.1842973853178913,1.1683647233697159,1.150847814050519,1.0848092289475324,1.2428319857719365
18,0.05665208000751244,0.10499204887805023,0.15427418989625621,0.19662438373402213,0.26799069223564037,0.3336094589830616,0.38078934562400996,0.38800745483526666,0.4101834851472389,0.4521618000791656,0.4222465526355722,0.4821631145657798,0.6296995216434172,0.5714891882482211,0.6252309730520325,0.7343777885810793,0.6157250529434568,0.6762358556579705,0.7236138339076028,0.7295913313623491,0.7933371664795438,0.7793030651218746,0.8396893173210659,1.0128965171832969,0.9908484932783566,1.0001639318073972,1.049996597027021,1.1465508612085933,1.033570942222358,1.164993825378873,1.2165736497570248,1.2511357810340036,1.1266212041096029,1.1017152897599631
19,0.05831123139377537,0.09721899149429732,0.1681622660135414,0.1846462235029028,0.24633857208577237,0.24304306990596028,0.4020540528358984,0.35375326953560643,0.40192569346517254,0.49211556733840617,0.4943266601832989,0.5067666279643448,0.4993348986777015,0.6455404732727369,0.7469410545000068,0.6506067534091845,0.6494867851797187,0.6742268597074328,0.7775971831707434,0.7174543745186531,0.7338978946399628,0.7748312557956316,0.9471757289821623,0.8924018784193284,0.9454271618905555,0.9716075157646059,1.0273116935241646,1.185280677262303,1.101804273636672,1.0935863719637537,1.2468251634336092,1.2409152549217293,1.3487716858570429,1.1706249238144086
20,0.0718742513695325,0.17565689172692273,0.18219653853588902,0.232795015013854,0.29803867272375795,0.38637380655262,0.35654826505757914,0.32301016094787033,0.4414332854204375,0.49300403778559676,0.48218466309429975,0.4981842189396139,0.5033628147304713,0.6525733006324921,0.539796239658547,0.6338962368296857,0.7144180682332035,0.7681550231251828,0.6774210511648605,0.6094422671992291,0.7572274851916483,0.8720044328345014,0.777906472142563,0.9031723965886553,0.9604926388571691,1.0582760731521774,1.0330022397251697,1.0489862233753564,1.2311571378390118,1.1907462225327832,1.2852036520832755,1.1958589900051622,1.2307450083902824,1.3488137646367904
21,0.038040110272203456,0.10941895295332896,0.15990126792963466,0.16807393319476072,0.26112610889794025,0.253604127076239,0.33101313361702867,0.4050831213703841,0.4367676915025821,0.4575341077741396,0.49001434707455377,0.44055086697447793,0.5758044941921601,0.4896972075794263,0.7387982307258596,0.5788079412234135,0.6272768497165957,0.8085934679327065,0.7527691401534383,0.747270501113166,0.6451560717062262,0.8271490003998999,0.8606726649344758,0.9278420574783353,1.0193427412986378,0.9861256452596017,1.0556630791879362,1.1148152328505492,1.1446724399832897,1.2479791846761397,1.2963595074959482,1.1572844496191437,1.1705955070735696,1.242419170279816
22,0.05665208000751244,0.10475235923560897,0.17836791002242341,0.19379557646201737,0.25035142525485643,0.22061595827705022,0.3521570344729856,0.438968542504792,0.46338691905293194,0.4142192115881337,0.5340939373023071,0.5154851096341072,0.5810866836667423,0.48389135532649036,0.6953362489998246,0.7637572860260271,0.6800854158353619,0.6865082851713497,0.7735915985712247,0.9203505647750485,0.7357469233799661,0.7637941508126515,0.8943447981585276,1.0063814588283264,1.0447389049322093,1.022011940325719,1.0858382254515737,1.0023310536584364,1.1417394256740676,1.2154614366908627,1.2583657882408341,1.1764826843874663,1.2455985878094682,1.1933923795704562
23,0.06992907541907155,0.10588927991494297,0.16356625153060855,0.19652437047391041,0.20371267424171283,0.26687460604552077,0.26743952635838825,0.394963360740541,0.4656266803135825,0.45688524960275567,0.4849385647171953,0.5611326982635254,0.497937530181025,0.5464087087912087,0.6302546766694708,0.6607232521028814,0.7272451577677074,0.6231770620499579,0.7882085295424048,0.7153596509241773,0.7861481685403806,0.9047318335131908,0.8878811698432054,0.8702169778767826,1.0004681156973863,0.9480506545652297,1.0146032195578765,1.0117140476379667,1.1951581375607803,1.142573501156505,1.24374918043214,1.2871906792619268,1.2132158279585317,1.0913050929183188
24,0.03221393800913968,0.11406395191734553,0.1622189976441202,0.19766796120388408,0.23931763011746446,0.2611728258162792,0.2822309143531255,0.3289917123334813,0.39466886099799925,0.4462236453238108,0.4649354233780428,0.49958112689939094,0.5264541078879397,0.5518808481241356,0.6723501089731199,0.6133311772596725,0.7098882124762284,0.69390461465598,0.7843405982763774,0.8724148356959106,0.7492740705363647,0.9068073920316747,0.8120822607144496,0.8149853387905394,0.8675832482515229,0.946142523238972,0.9329353835719324,1.0317713364303875,1.1168409549084104,1.130613664863312,1.2881224435376628,1.2519294682418718,1.3219991808208682,1.262173341740964
25,0.04956169282733956,0.11575625173852575,0.15966513712064476,0.16893059454787432,0.3134970377661282,0.30770081609496086,0.3638708782815469,0.39732520839310365,0.4367717907032075,0.4305839028696319,0.4942029734510126,0.506180552332039,0.5746176672848383,0.6106525386714904,0.6599746855984931,0.5866623276586164,0.6120809410833553,0.735956278860214,0.6128281011787381,0.7234492617256125,0.8347317759174064,0.90263259074795,0.8238937854306915,0.9845851215779884,0.9367304743304734,0.9335413014935964,1.064483332511583,1.0658716414584986,1.1117867595096123,1.1498030960996763,1.2902603498594263,1.0893892379198384,1.2184612864160138,1.1482804250273855
26,0.02184479763358062,0.0915420148849797,0.16171433096282065,0.1401852401204054,0.25010448012114184,0.23009873812325832,0.285959937146171,0.3621140500400431,0.43624935457409664,0.5026885438312267,0.49636133045862246,0.55056339743218,0.5690228288466784,0.6904975770763807,0.725745532051464,0.7544677456425267,0.6405081602721655,0.8206900284306724,0.8110706048463102,0.7553582089804486,0.7422539573546503,0.8502120165697606,0.8484393466091547,0.960414625078693,0.9891429917123922,0.9774548999954251,0.9922357161754571,1.1437536359223266,1.1792066582397631,1.080883662528976,1.3020858925742114,1.1979182607497478,1.3036207616547635,1.2999904217936349
27,0.05322354049874347,0.08180850059697087,0.15017221369834494,0.23951095353241303,0.24299259874785747,0.3880295627869135,0.3294490677829162,0.30704075467824266,0.4511964650779777,0.5147330472704328,0.3848499770545447,0.563647233550872,0.4488952124618543,0.5865355238337742,0.6670192851449731,0.6213068089488321,0.6214270144700329,0.7021552736298432,0.7163940832179129,0.7373764571319525,0.818482262876553,0.8355556942238123,0.9228679027328428,0.9257985755263486,0.9802841216445818,0.968227595236148,1.0210106858815038,1.0857412577345813,1.112037053434827,1.147367163421055,1.1189914775481506,1.0962996855964917,1.210722441916137,1.0674173666797724
28,0.05468807869283501,0.0665601321279555,0.16611477443444278,0.18471375833097892,0.2514524240130523,0.24119232711054653,0.2909057905108336,0.38373705963971133,0.4930301114730684,0.44402220976554735,0.5223039486539691,0.5033371989509138,0.5345649670100414,0.6751127322031734,0.6806161831076971,0.6425525629124337,0.6960605191268554,0.6719991418496929,0.7766367479914615,0.7289558537673423,0.7509822239424923,0.9305752217139772,0.8251656036720504,0.9336079030868931,1.024337015112083,0.94862728934631,0.9686095515222246,1.1209340293337695,1.1082723339210567,1.0683235594754816,1.1995660044247427,1.3337657217367012,1.2676536943866454,1.2304165445547348
29,0.05628971099942007,0.11007054212808262,0.15814446879823932,0.1844000262259166,0.21188762635229982,0.29741727744278723,0.3233272622889064,0.33560251841663075,0.4202387976239492,0.3907394501820838,0.5493733949764885,0.49255096705031554,0.5236116713058283,0.5750577809027452,0.702876977423102,0.5885754053455565,0.678304778029855,0.7390859970340439,0.6745523294292468,0.7857026171801716,0.7630216682556441,0.9328911621716448,0.8621207988894177,0.8883781279201175,0.9578247967369315,0.9387019432832777,0.9746291126354155,1.0992502717831172,1.2082468835682811,1.1410388552747113,1.053023807618009,1.1217229454040385,1.190436569911289,1.2093592618168805
30,0.05831123139377537,0.10617718418438307,0.15605535148023048,0.15161097833784207,0.26137321012652476,0.259784352369906,0.29796198800973495,0.38560433421251245,0.45944538336629537,0.46183602837959303,0.48912871652732987,0.4412352586354391,0.5540388894925361,0.5475167951252503,0.6830444275735532,0.6882229137451066,0.7826988918369531,0.6828287566396886,0.7804393015120068,0.7613042498542398,0.8153701530660157,0.8414411129342338,0.8737957399169365,0.8836961863121854,1.0177202222197965,0.928270266390041,1.0592944457635767,1.1294928705579972,1.0655856964224641,1.0774539898276059,1.1972014125704828,1.1483397095850538,1.196379262686682,1.273595121550046
31,0.05628971099942007,0.10330364739996134,0.2083127899512048,0.20697620640435724,0.2477697696322622,0.2745011540700824,0.3358035439514003,0.3582020928857855,0.49803747744452215,0.46275842769904885,0.4645561231338368,0.5358893771132504,0.5460838861383396,0.5490342410593467,0.6628128040358539,0.665627626426911,0.7167962823336675,0.7558882827059356,0.748812913179426,0.7397118079986186,0.8021375045998607,0.9215775062061465,0.8828631668093487,0.9896988351388162,0.9951616888053497,1.0489422056580415,1.0187834270743272,1.1502486701869203,1.1701830051153232,1.1212705291153209,1.1807709390325505,1.0275055685450387,1.150499410110736,1.323488795595408
32,0.06126243242155534,0.10302572382276971,0.18510205243197098,0.21693291544005966,0.1595854875819591,0.2728972822595597,0.35761159292365063,0.45682676991853766,0.43880954199425165,0.4930850658816645,0.5114171737226613,0.4127124501741724,0.594860344579385,0.6665134555254004,0.6191871015029742,0.6763377525932409,0.7520719075741136,0.7721922514011016,0.7781830812927646,0.6914596691289092,0.6127905057703407,0.8715380835372663,0.8368589114465408,0.968814082900294,0.969059106493298,0.8759183643543289,1.1194224663322803,1.2293238658160177,1.2153313952750675,1.1431670106923169,1.0659512312618917,1.129243604570682,1.1870924418402642,1.3568930562575192
33,0.05160157957480628,0.09719381790063793,0.17673989889504493,0.1997912054797312,0.24686580432733704,0.2957760684917248,0.3304086014210514,0.3623067999527697,0.4740883901073429,0.48644914198963457,0.5290241619785605,0.5348487359106446,0.46818459231859705,0.530737411692438,0.6071219234522012,0.5662949369040008,0.6838213128327402,0.7242471041303987,0.6857405598686034,0.7338752256717389,0.9498954612597152,0.7691139238414944,0.9743804585346993,0.9398306203815034,0.867786486394912,0.8574628968680008,0.9674106695281005,1.001066268465422,1.0823912632763526,1.1995493319684696,1.339458076851874,1.225911714408216,1.1200034322636698,1.2682835038538367
34,0.06305660572754135,0.06353048181998809,0.16379475647393868,0.20180893188736013,0.3433799864682002,0.31366947297288444,0.2920696155680134,0.4047627125660048,0.31563479882300627,0.44911888973813735,0.4696408635900492,0.49945054640217706,0.5884596255090357,0.5849415373400038,0.6145609303383386,0.6437439982230829,0.679223371175461,0.7269921648912053,0.7582327104751498,0.7502281037747771,0.7159243607523677,0.7799878502955259,0.8919690251235617,0.9500592518560651,0.9302213331909271,0.9364592504993878,0.9698518861363843,0.9620832870754001,1.0571153852491346,1.2068385870776686,1.2186393065751389,1.417685521471475,1.2001095188167075,1.165598505255876
35,0.05993324061196106,0.1186314132977017,0.13725471951784887,0.21331786277236905,0.23619178595964252,0.2585709236271378,0.34059390707473786,0.5081637864507103,0.4129580729729385,0.379078999152844,0.5331487625736077,0.5900971483234463,0.5796208703709819,0.5172889774987901,0.6489942673026117,0.6957813187583246,0.648934378978197,0.671758320960163,0.7216154617460513,0.821609075587387,0.7450200277842689,0.8108656803523012,0.7985948624762698,0.8363557963071144,0.9914631849876895,0.9482902700921735,0.9989549815934841,1.0762232688148334,1.0977722895728848,1.2824549220230728,1.2517505601426189,1.149864212398172,1.223292168004623,1.1717370150915678
36,0.04326110432904498,0.13294137444422965,0.11391971252386765,0.17142619055897743,0.1919898172598366,0.2967738845138569,0.33293138259092536,0.4039753279554358,0.42877492957870145,0.42167564239753885,0.4194891872323823,0.5087819429210844,0.5532021707084889,0.6716070154234798,0.6459505853023837,0.6698665449967747,0.6591170923902246,0.7416708735987172,0.7648088577119946,0.7951171673698104,0.7707154778801811,0.8409349425709731,0.8970917075247712,0.9703098627487158,0.8783568875930154,0.8915550635730124,1.117656550440341,1.0837975216376028,1.1049993374709415,1.1566304495920332,1.2570668874442463,1.1994610353200508,1.3492947366445562,1.2172821729376042
37,0.05831123139377537,0.11007054212808262,0.10509821350503354,0.1318535261384662,0.240816418995078,0.2345395255892572,0.3433079629578489,0.36566624940827475,0.4090730553819048,0.4931120470127925,0.5126111734144392,0.5832929390536168,0.49119279152319967,0.6318546926996113,0.6862498314733303,0.6754656360052088,0.6205111392564521,0.747919456431641,0.7352911335755391,0.7519019153644554,0.7652312390134675,0.8172943301078677,0.9348794924187225,0.8918566260793546,1.0045341084374266,0.9536304269484407,0.9918343408299927,1.0877561561388063,1.183165328791046,1.0519983613312716,1.1496067242534598,1.228875170299222,1.2505349470374645,1.2866580933914915
38,0.05628971099942007,0.12342189151599443,0.17122173889840103,0.20426537790582158,0.22714006230575923,0.3118799513039316,0.38977693528634516,0.3170489916703602,0.3887466090499487,0.4146518785359881,0.5515438210426569,0.4885031275642972,0.5606122539924475,0.45382762181731634,0.638936629408545,0.584490468006248,0.7166444085031535,0.7299421696071495,0.7282172988422911,0.7843142934522266,0.7866860134535146,0.817077597354753,0.8160689301550952,0.9600186883262204,0.858093437936724,0.9561955282723766,1.1069256106370118,0.996165447684988,1.085065905571625,1.1653162894788172,1.0666070856251004,1.2444485518690198,1.3094503674322733,1.3307321478008882
39,0.051709151093999435,0.11877237095171866,0.2018260214278279,0.20014651195308977,0.26362336666716235,0.30728805513864904,0.29163343201881564,0.31136774011523943,0.4317084067781219,0.43209632623694616,0.5542569139643784,0.535432502653185,0.5182247992776976,0.5952659088623375,0.6658779821887953,0.6408972971423189,0.6794738710754419,0.7538866509850739,0.7059034893188478,0.724597996431174,0.8031626047701897,0.8208117995010278,0.9810727384761919,0.9424498175350382,0.8409771302874743,0.9662722695647703,1.0940124055590486,1.0694406120687583,1.0768824521545373,1.2521408836601624,1.1071755786658894,1.1795441498609645,1.2894980173969022,1.3028066903937676
40,0.07710284167794317,0.10825493602225313,0.16923403545776539,0.1720342255115849,0.25828155935225133,0.3649323720445063,0.26200188019510784,0.32401112328351517,0.4359647829813719,0.48212425320867613,0.4085063081559145,0.5229973107704203,0.565940367341982,0.5054537219144208,0.7456926013475894,0.6415725592122531,0.695442329699362,0.751816825903615,0.6687500244804496,0.8141806268421459,0.7156045235099974,0.6937026181663517,0.8939940426734834,0.9236856725980322,0.8482197942430018,1.007405715024065,0.9880747524668446,1.0092756003134657,1.0905262232900221,1.2119814942753286,1.1682449485212616,1.2318030899975911,1.231030981257037,1.3963027279220879
41,0.06080627174753527,0.09984027013491095,0.16192278832398996,0.17654607530300023,0.2645986637384942,0.31116846934754433,0.2975857944653452,0.4297485535745265,0.42718966859871876,0.49599892328468476,0.45617473823013116,0.47989372801507413,0.5432432813658409,0.5055070398094078,0.6492038447172294,0.720994697026002,0.6802860910236583,0.7368298326252327,0.8336616193875003,0.7455170421043613,0.7771903956194973,0.8022583939770437,0.8312079372927477,0.9503053546043171,0.9846479579513309,0.9458959505367049,1.030945606878425,1.0605052441803515,1.0832397238544473,1.1475800760382575,1.2600988967010667,1.1469623516605665,1.2055861225957347,1.2155372983793704
42,0.06317769274110245,0.06982467716992075,0.17694433419431752,0.1846025892885091,0.21055587083822805,0.27753494671222284,0.33137728935958694,0.4275723045187476,0.3946320410535719,0.40908738621055796,0.5279555867363315,0.5158654195260002,0.46837125795108303,0.7055475314936529,0.6242111015529842,0.6401816987811467,0.6962829133884864,0.6813088396440946,0.7895828376286108,0.8139910784587293,0.773787875323415,0.7939118988783623,0.7951504958395555,0.9899344042711913,0.9238136163005432,0.8712050789645763,1.0530742281561627,1.2116845044687683,1.1148442140493857,1.236512528022196,1.1799561353206531,1.1874637762972466,1.1408081468898676,1.1598955119526149
43,0.02184479763358062,0.10707594070172047,0.17223591515994438,0.16878594731912236,0.24239397054049341,0.3473108954296718,0.3243790413538632,0.40883096943669944,0.43705942967622485,0.5037785821047359,0.4706191141380045,0.6246474572411826,0.5371917760733178,0.5396394798348925,0.5602263596967092,0.7114016224156988,0.7866374636381565,0.748753892397539,0.8065862567051801,0.8310352145797529,0.7200155030509261,0.7881246187945277,0.7874313473057488,0.8832944029049488,0.957531249434582,0.9321655047844578,0.9983525538304334,0.9309891930822507,1.1164697252790923,1.1186137530444482,1.1616048071686575,1.239564301499663,1.1972472047397433,1.2479419118739397
44,0.05628971099942007,0.10639271999176521,0.15901649586815664,0.22886797465496037,0.2421308064607005,0.28636546550081465,0.30958450231712453,0.39242650835381515,0.40008737794614047,0.4120173997986913,0.4319417101889565,0.5222112599790105,0.4976826987829046,0.5521405043463127,0.6735125291082394,0.7621589401339438,0.6441202449310792,0.7875253438050623,0.7229376070527923,0.8288596463414725,0.8505174353359122,0.8050009774106283,0.7711743790921313,1.0192529139852795,0.9206791559596565,1.0705156699743235,1.075344437900652,1.1962360894468305,1.0537504089549758,1.129977970527443,1.2073409359615193,1.2345753912106834,1.1424229035437952,1.283759498495825
